"Date","Start","End","Hours","Night Eating"
"8/28/2020","16:30","11:50","19","0"
"8/27/2020","19:17","11:21","16","0"
"8/26/2020","19:17","11:17","16","0"
"8/25/2020","16:30","11:25","18","0"
"8/24/2020","17:15","11:38","18","0"
"8/23/2020","15:30","11:08","19","0"
"8/22/2020","20:24","12:37","16","0"
"8/21/2020","19:30","12:29","16","0"
"8/20/2020","18:22","11:27","17","0"
"8/19/2020","18:30","11:17","16","0"
"8/18/2020","16:15","11:37","19","0"
"8/17/2020","16:00","11:28","19","0"
"8/16/2020","18:55","12:15","17","0"
"8/15/2020","18:45","10:58","16","0"
"8/14/2020","18:59","10:59","16","0"
"8/13/2020","18:55","11:35","16","0"
"8/12/2020","19:45","11:55","16","0"
"8/11/2020","15:00","11:12","20","0"
"8/10/2020","19:26","11:15","15","0"
"8/9/2020","18:05","11:28","17","0"
"8/8/2020","17:37","11:35","17","0"
"8/7/2020","17:10","12:10","19","0"
"8/6/2020","19:37","11:53","16","0"
"8/5/2020","16:15","12:49","20","0"
"8/4/2020","17:34","11:58","18","0"
"8/3/2020","18:52","12:35","17","0"
"8/2/2020","18:31","11:17","16","0"
"8/1/2020","14:45","13:17","22","0"
"7/31/2020","17:29","14:06","20","0"
"7/30/2020","19:30","11:30","16","0"
"7/29/2020","17:40","11:05","17","0"
"7/28/2020","18:04","12:18","18","0"
"7/27/2020","17:30","11:26","17","0"
"7/26/2020","17:34","11:14","17","0"
"7/25/2020","18:57","12:42","17","0"
"7/24/2020","19:02","10:46","15","0"
"7/23/2020","18:12","11:30","17","0"
"7/22/2020","17:37","11:19","17","0"
"7/21/2020","17:56","11:05","17","0"
"7/20/2020","18:10","11:07","16","0"
"7/19/2020","18:04","11:37","17","0"
"7/18/2020","18:12","10:37","16","0"
"7/17/2020","19:07","11:16","16","0"
"7/16/2020","15:38","11:48","20","0"
"7/15/2020","18:13","12:27","18","0"
"7/14/2020","19:45","11:14","15","0"
"7/13/2020","17:15","11:23","18","0"
"7/12/2020","18:55","11:46","16","0"
"7/11/2020","20:19","12:56","16","0"
"7/10/2020","18:30","10:50","16","0"
"7/9/2020","19:58","11:44","15","0"
"7/8/2020","20:08","12:00","15","0"
"7/7/2020","18:00","13:20","19","0"
"7/6/2020","18:01","11:41","17","0"
"7/5/2020","18:30","10:41","16","0"
"7/4/2020","15:47","10:00","18","0"
"7/2/2020","19:59","11:18","15","0"
"6/30/2020","20:16","11:45","39","0"
"6/30/2020","20:16","12:30","16","0"
"6/29/2020","13:05","11:50","22","0"
"6/28/2020","16:16","11:21","19","0"
"6/27/2020","19:50","12:48","16","0"
"6/26/2020","14:23","13:11","22","0"
"6/25/2020","15:41","13:32","21","0"
"6/24/2020","18:00","11:45","17","0"
"6/23/2020","18:36","16:51","22","0"
"6/22/2020","18:00","15:06","21","0"
"6/21/2020","12:53","11:42","22","0"
"6/20/2020","12:12","11:25","23","0"
"6/19/2020","12:37","11:03","22","0"
"6/18/2020","13:00","11:28","22","0"
"6/17/2020","13:12","11:23","22","0"
"6/16/2020","13:32","12:16","22","0"
"6/15/2020","12:16","12:10","23","0"
"6/14/2020","14:49","11:25","20","0"
"6/13/2020","13:45","12:51","23","0"
"6/12/2020","14:46","11:00","20","0"
"6/11/2020","14:17","11:39","21","0"
"6/10/2020","14:10","11:05","20","0"
"6/9/2020","13:50","10:48","20","0"
"6/8/2020","18:29","13:45","19","0"
"6/7/2020","17:05","17:08","24","0"
"6/6/2020","19:03","11:50","16","0"
"6/5/2020","18:45","14:31","19","0"
"6/4/2020","18:00","11:28","17","0"
"6/3/2020","17:09","11:13","18","0"
"6/2/2020","17:25","11:08","17","0"
"6/1/2020","17:45","11:25","17","0"
"5/31/2020","15:56","11:23","19","0"
"5/30/2020","16:55","12:08","19","0"
"5/29/2020","18:03","11:00","16","0"
"5/28/2020","17:07","11:34","18","0"
"5/27/2020","18:31","11:13","16","0"
"5/26/2020","16:24","11:17","18","0"
"5/25/2020","19:42","11:57","16","0"
"5/24/2020","17:43","11:04","17","0"
"5/23/2020","16:45","11:50","19","0"
"5/22/2020","17:46","10:22","16","0"
"5/21/2020","19:55","11:20","15","0"
"5/20/2020","18:01","10:15","16","0"
"5/19/2020","16:30","10:35","18","0"
"5/18/2020","17:30","12:51","19","0"
"5/17/2020","18:00","12:00","18","0"
"5/16/2020","18:05","14:07","20","0"
"5/15/2020","18:39","10:47","16","0"
"5/14/2020","18:23","11:07","16","0"
"5/13/2020","17:36","10:59","17","0"
"5/12/2020","18:47","11:47","16","0"
"5/11/2020","18:15","11:33","17","0"
"5/10/2020","18:14","11:27","17","0"
"5/9/2020","18:37","11:28","16","0"
"5/8/2020","18:47","12:18","17","0"
"5/7/2020","19:32","11:41","16","0"
"5/6/2020","18:55","11:29","16","0"
"5/5/2020","19:20","10:00","14","0"
"5/4/2020","17:00","11:00","18","0"
"5/3/2020","17:28","12:09","18","0"
"5/2/2020","15:40","11:51","20","0"
"5/1/2020","15:52","11:17","19","0"
"4/30/2020","15:20","11:54","20","0"
"4/29/2020","14:45","10:58","20","0"
"4/28/2020","17:28","10:52","17","0"
"4/27/2020","16:32","10:52","18","0"
"4/26/2020","15:17","11:12","19","0"
"4/25/2020","18:18","11:57","17","0"
"4/24/2020","18:12","11:45","17","0"
"4/23/2020","18:43","11:07","16","0"
"4/22/2020","17:35","11:45","18","0"
"4/21/2020","16:00","11:46","19","0"
"4/20/2020","19:25","11:55","16","0"
"4/19/2020","19:22","11:55","16","0"
"4/18/2020","18:10","11:12","17","0"
"4/17/2020","17:54","11:18","17","0"
"4/16/2020","18:33","11:33","16","0"
"4/15/2020","16:30","11:15","18","0"
"4/14/2020","19:48","11:48","16","0"
"4/13/2020","18:40","11:47","17","0"
"4/12/2020","18:20","11:10","16","0"
"4/11/2020","18:46","10:46","16","0"
"4/10/2020","15:30","9:43","18","0"
"4/9/2020","17:51","11:05","17","0"
"4/8/2020","18:17","11:20","17","0"
"4/7/2020","20:03","12:37","16","0"
"4/6/2020","16:30","12:07","19","0"
"4/5/2020","16:45","11:10","18","0"
"4/4/2020","19:17","11:35","16","0"
"4/3/2020","19:30","11:59","16","0"
"4/2/2020","18:45","11:00","16","0"
"4/1/2020","20:00","13:00","17","0"
"3/31/2020","18:23","11:00","16","0"
"3/30/2020","15:30","11:00","19","0"
"3/29/2020","18:01","10:50","16","0"
"3/28/2020","20:03","13:06","16","0"
"3/27/2020","17:38","10:52","17","0"
"3/26/2020","19:31","11:50","16","0"
"3/25/2020","19:00","12:05","17","0"
"3/24/2020","18:00","10:22","16","0"
"3/23/2020","19:38","11:48","16","0"
"3/22/2020","18:13","10:40","16","0"
"3/21/2020","18:30","11:40","17","0"
"3/20/2020","17:03","11:27","18","0"
"3/19/2020","19:10","12:10","17","0"
"3/18/2020","16:21","11:56","19","0"
"3/17/2020","16:52","11:56","19","0"
"3/16/2020","18:51","11:50","16","0"
"3/15/2020","18:21","11:50","17","0"
"3/14/2020","19:45","11:50","16","0"
"3/13/2020","19:00","12:25","17","0"
"3/12/2020","18:46","8:10","13","0"
"3/11/2020","18:55","11:35","16","0"
"3/10/2020","18:00","11:38","17","0"
"3/9/2020","15:00","11:29","20","0"
"3/8/2020","18:10","11:40","17","0"
"3/7/2020","18:20","10:09","15","0"
"3/6/2020","18:20","10:15","15","0"
"3/5/2020","15:30","11:00","19","0"
"3/4/2020","15:00","12:18","21","0"
"3/3/2020","15:02","11:38","20","0"
"3/2/2020","14:50","11:19","20","0"
"3/1/2020","16:16","12:05","19","0"
"2/29/2020","17:00","10:26","17","0"
"2/28/2020","18:11","8:52","14","0"
"2/27/2020","18:51","11:26","16","0"
"2/26/2020","15:00","11:04","20","0"
"2/25/2020","18:21","11:41","17","0"
"2/24/2020","13:13","11:30","22","0"
"2/23/2020","16:59","11:54","18","0"
"2/22/2020","18:14","8:15","14","0"
"2/21/2020","17:45","8:15","14","0"
"2/20/2020","18:15","8:20","14","0"
"2/19/2020","17:12","10:23","17","0"
"2/18/2020","19:00","11:32","16","0"
"2/17/2020","18:20","12:42","18","0"
"2/16/2020","17:50","11:52","18","0"
"2/15/2020","18:00","9:55","15","0"
"2/14/2020","19:06","11:56","16","0"
"2/13/2020","16:07","11:06","18","0"
"2/12/2020","17:37","11:30","17","0"
"2/11/2020","19:50","11:27","15","0"
"2/10/2020","17:51","11:06","17","0"
"2/9/2020","17:33","11:10","17","0"
"2/8/2020","19:24","9:22","13","0"
"2/7/2020","22:24","10:00","11","3"
"2/6/2020","16:45","11:39","18","0"
"2/5/2020","19:40","11:48","16","0"
"2/4/2020","20:19","11:57","15","1"
"2/3/2020","16:16","11:06","18","0"
"2/2/2020","18:16","11:18","17","0"
"2/1/2020","15:26","11:08","19","0"
"1/31/2020","17:47","9:32","15","0"
"1/30/2020","20:24","11:24","15","1"
"1/29/2020","20:54","11:00","14","1"
"1/28/2020","18:00","11:28","17","0"
"1/27/2020","12:05","11:35","23","0"
"1/26/2020","19:50","11:32","15","0"
"1/25/2020","20:28","12:01","15","1"
"1/24/2020","13:42","9:23","19","0"
"1/23/2020","18:23","11:20","16","0"
"1/22/2020","20:30","11:52","15","1"
"1/21/2020","20:00","11:39","15","0"
"1/20/2020","16:29","11:39","19","0"
"1/19/2020","19:30","11:42","16","0"
"1/18/2020","18:05","8:36","14","0"
"1/17/2020","12:47","12:48","24","0"
"1/16/2020","12:41","11:53","23","0"
"1/15/2020","12:14","11:46","23","0"
"1/14/2020","14:17","11:38","21","0"
"1/13/2020","13:00","12:27","23","0"
"1/12/2020","16:03","12:17","20","0"
"1/11/2020","21:29","12:29","15","2"
"1/10/2020","22:46","19:18","20","3"
"1/9/2020","13:49","16:53","27","0"
"1/8/2020","12:43","11:05","22","0"
"1/7/2020","15:08","11:32","20","0"
"1/6/2020","14:47","11:47","20","0"
"1/5/2020","17:45","11:51","18","0"
"1/4/2020","17:19","11:25","18","0"
"1/3/2020","14:00","13:40","23","0"
"1/2/2020","15:00","11:30","20","0"
"12/21/2020","19:32","10:57","15","0"
